number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
Cluster 898 has 0 point(s)
Cluster 899 has 1 point(s)
Cluster 900 has 0 point(s)
Cluster 901 has 1 point(s)
Cluster 902 has 1 point(s)
Cluster 903 has 1 point(s)
Cluster 904 has 1 point(s)
Cluster 905 has 2 point(s)
Cluster 906 has 2 point(s)
Cluster 907 has 1 point(s)
Cluster 908 has 0 point(s)
Cluster 909 has 1 point(s)
Cluster 910 has 0 point(s)
Cluster 911 has 2 point(s)
Cluster 912 has 0 point(s)
Cluster 913 has 2 point(s)
Cluster 914 has 0 point(s)
Cluster 915 has 1 point(s)
Cluster 916 has 0 point(s)
Cluster 917 has 1 point(s)
Cluster 918 has 0 point(s)
Cluster 919 has 1 point(s)
Cluster 920 has 0 point(s)
Cluster 921 has 2 point(s)
Cluster 922 has 0 point(s)
Cluster 923 has 2 point(s)
Cluster 924 has 2 point(s)
Cluster 925 has 1 point(s)
Cluster 926 has 0 point(s)
Cluster 927 has 2 point(s)
Cluster 928 has 1 point(s)
Cluster 929 has 1 point(s)
Cluster 930 has 0 point(s)
Cluster 931 has 1 point(s)
Cluster 932 has 0 point(s)
Cluster 933 has 1 point(s)
Cluster 934 has 0 point(s)
Cluster 935 has 2 point(s)
Cluster 936 has 1 point(s)
Cluster 937 has 2 point(s)
Cluster 938 has 0 point(s)
Cluster 939 has 1 point(s)
Cluster 940 has 0 point(s)
Cluster 941 has 1 point(s)
Cluster 942 has 0 point(s)
Cluster 943 has 1 point(s)
Cluster 944 has 0 point(s)
Cluster 945 has 1 point(s)
Cluster 946 has 0 point(s)
Cluster 947 has 2 point(s)
Cluster 948 has 1 point(s)
Cluster 949 has 1 point(s)
Cluster 950 has 0 point(s)
Cluster 951 has 1 point(s)
Cluster 952 has 0 point(s)
Cluster 953 has 1 point(s)
Cluster 954 has 0 point(s)
Cluster 955 has 2 point(s)
Cluster 956 has 1 point(s)
Cluster 957 has 1 point(s)
Cluster 958 has 0 point(s)
Cluster 959 has 1 point(s)
Cluster 960 has 1 point(s)
Cluster 961 has 2 point(s)
Cluster 962 has 0 point(s)
Cluster 963 has 2 point(s)
Cluster 964 has 0 point(s)
Cluster 965 has 2 point(s)
Cluster 966 has 0 point(s)
Cluster 967 has 1 point(s)
Cluster 968 has 2 point(s)
Cluster 969 has 1 point(s)
Cluster 970 has 0 point(s)
Cluster 971 has 1 point(s)
Cluster 972 has 0 point(s)
Cluster 973 has 2 point(s)
Cluster 974 has 0 point(s)
Cluster 975 has 1 point(s)
Cluster 976 has 0 point(s)
Cluster 977 has 2 point(s)
Cluster 978 has 1 point(s)
Cluster 979 has 1 point(s)
Cluster 980 has 1 point(s)
Cluster 981 has 1 point(s)
Cluster 982 has 2 point(s)
Cluster 983 has 1 point(s)
Cluster 984 has 0 point(s)
Cluster 985 has 2 point(s)
Cluster 986 has 2 point(s)
Cluster 987 has 2 point(s)
Cluster 988 has 0 point(s)
Cluster 989 has 2 point(s)
Cluster 990 has 1 point(s)
Cluster 991 has 2 point(s)
Cluster 992 has 1 point(s)
Cluster 993 has 1 point(s)
Cluster 994 has 1 point(s)
Cluster 995 has 1 point(s)
Cluster 996 has 0 point(s)
Cluster 997 has 2 point(s)
Cluster 998 has 0 point(s)
Cluster 999 has 3 point(s)
Cluster 1000 has 0 point(s)
Cluster 1001 has 1 point(s)
Cluster 1002 has 0 point(s)
Cluster 1003 has 1 point(s)
Cluster 1004 has 1 point(s)
Cluster 1005 has 2 point(s)
Cluster 1006 has 0 point(s)
Cluster 1007 has 2 point(s)
Cluster 1008 has 0 point(s)
Cluster 1009 has 1 point(s)
Cluster 1010 has 0 point(s)
Cluster 1011 has 2 point(s)
Cluster 1012 has 0 point(s)
Cluster 1013 has 1 point(s)
Cluster 1014 has 0 point(s)
Cluster 1015 has 1 point(s)
Cluster 1016 has 1 point(s)
Cluster 1017 has 2 point(s)
Cluster 1018 has 0 point(s)
Cluster 1019 has 1 point(s)
Cluster 1020 has 1 point(s)
Cluster 1021 has 2 point(s)
Cluster 1022 has 0 point(s)
Cluster 1023 has 1 point(s)
Cluster 1024 has 100 point(s)
Cluster 1025 has 0 point(s)
Cluster 1026 has 0 point(s)
Cluster 1027 has 0 point(s)
Cluster 1028 has 0 point(s)
Cluster 1029 has 0 point(s)
Cluster 1030 has 0 point(s)
Cluster 1031 has 0 point(s)
Cluster 1032 has 0 point(s)
Cluster 1033 has 0 point(s)
Cluster 1034 has 0 point(s)
Cluster 1035 has 0 point(s)
Cluster 1036 has 0 point(s)
Cluster 1037 has 0 point(s)
Cluster 1038 has 0 point(s)
Cluster 1039 has 0 point(s)
Cluster 1040 has 0 point(s)
Cluster 1041 has 0 point(s)
Cluster 1042 has 0 point(s)
Cluster 1043 has 0 point(s)
Cluster 1044 has 0 point(s)
Cluster 1045 has 0 point(s)
Cluster 1046 has 0 point(s)
Cluster 1047 has 0 point(s)
Cluster 1048 has 0 point(s)
Cluster 1049 has 0 point(s)
Cluster 1050 has 0 point(s)
Cluster 1051 has 0 point(s)
Cluster 1052 has 0 point(s)
Cluster 1053 has 0 point(s)
Cluster 1054 has 0 point(s)
Cluster 1055 has 0 point(s)
Cluster 1056 has 0 point(s)
Cluster 1057 has 0 point(s)
Cluster 1058 has 0 point(s)
Cluster 1059 has 0 point(s)
Cluster 1060 has 0 point(s)
Cluster 1061 has 0 point(s)
Cluster 1062 has 0 point(s)
Cluster 1063 has 0 point(s)
Cluster 1064 has 0 point(s)
Cluster 1065 has 0 point(s)
Cluster 1066 has 0 point(s)
Cluster 1067 has 0 point(s)
Cluster 1068 has 0 point(s)
Cluster 1069 has 0 point(s)
Cluster 1070 has 0 point(s)
Cluster 1071 has 0 point(s)
Cluster 1072 has 0 point(s)
Cluster 1073 has 0 point(s)
Cluster 1074 has 0 point(s)
Cluster 1075 has 0 point(s)
Cluster 1076 has 0 point(s)
Cluster 1077 has 0 point(s)
Cluster 1078 has 0 point(s)
Cluster 1079 has 0 point(s)
Cluster 1080 has 0 point(s)
Cluster 1081 has 0 point(s)
Cluster 1082 has 0 point(s)
Cluster 1083 has 0 point(s)
Cluster 1084 has 0 point(s)
Cluster 1085 has 0 point(s)
Cluster 1086 has 0 point(s)
Cluster 1087 has 0 point(s)
Cluster 1088 has 0 point(s)
Cluster 1089 has 0 point(s)
Cluster 1090 has 0 point(s)
Cluster 1091 has 0 point(s)
Cluster 1092 has 0 point(s)
Cluster 1093 has 0 point(s)
Cluster 1094 has 0 point(s)
Cluster 1095 has 0 point(s)
Cluster 1096 has 0 point(s)
Cluster 1097 has 0 point(s)
Cluster 1098 has 0 point(s)
Cluster 1099 has 0 point(s)
Cluster 1100 has 0 point(s)
Cluster 1101 has 0 point(s)
Cluster 1102 has 0 point(s)
Cluster 1103 has 0 point(s)
Cluster 1104 has 0 point(s)
Cluster 1105 has 0 point(s)
Cluster 1106 has 0 point(s)
Cluster 1107 has 0 point(s)
Cluster 1108 has 0 point(s)
Cluster 1109 has 0 point(s)
Cluster 1110 has 0 point(s)
Cluster 1111 has 0 point(s)
Cluster 1112 has 0 point(s)
Cluster 1113 has 0 point(s)
Cluster 1114 has 0 point(s)
Cluster 1115 has 0 point(s)
Cluster 1116 has 0 point(s)
Cluster 1117 has 0 point(s)
Cluster 1118 has 0 point(s)
Cluster 1119 has 0 point(s)
Cluster 1120 has 0 point(s)
Cluster 1121 has 0 point(s)
Cluster 1122 has 0 point(s)
Cluster 1123 has 0 point(s)
Cluster 1124 has 0 point(s)
Cluster 1125 has 0 point(s)
Cluster 1126 has 0 point(s)
Cluster 1127 has 0 point(s)
Cluster 1128 has 0 point(s)
Cluster 1129 has 0 point(s)
Cluster 1130 has 0 point(s)
Cluster 1131 has 0 point(s)
Cluster 1132 has 0 point(s)
Cluster 1133 has 0 point(s)
Cluster 1134 has 0 point(s)
Cluster 1135 has 0 point(s)
Cluster 1136 has 0 point(s)
Cluster 1137 has 0 point(s)
Cluster 1138 has 0 point(s)
Cluster 1139 has 0 point(s)
Cluster 1140 has 0 point(s)
Cluster 1141 has 0 point(s)
Cluster 1142 has 0 point(s)
Cluster 1143 has 0 point(s)
Cluster 1144 has 0 point(s)
Cluster 1145 has 0 point(s)
Cluster 1146 has 0 point(s)
Cluster 1147 has 0 point(s)
Cluster 1148 has 0 point(s)
Cluster 1149 has 0 point(s)
Cluster 1150 has 0 point(s)
Cluster 1151 has 0 point(s)
Cluster 1152 has 0 point(s)
Cluster 1153 has 0 point(s)
Cluster 1154 has 0 point(s)
Cluster 1155 has 0 point(s)
Cluster 1156 has 0 point(s)
Cluster 1157 has 0 point(s)
Cluster 1158 has 0 point(s)
Cluster 1159 has 0 point(s)
Cluster 1160 has 0 point(s)
Cluster 1161 has 0 point(s)
Cluster 1162 has 0 point(s)
Cluster 1163 has 0 point(s)
Cluster 1164 has 0 point(s)
Cluster 1165 has 0 point(s)
Cluster 1166 has 0 point(s)
Cluster 1167 has 0 point(s)
Cluster 1168 has 0 point(s)
Cluster 1169 has 0 point(s)
Cluster 1170 has 0 point(s)
Cluster 1171 has 0 point(s)
Cluster 1172 has 0 point(s)
Cluster 1173 has 0 point(s)
Cluster 1174 has 0 point(s)
Cluster 1175 has 0 point(s)
Cluster 1176 has 0 point(s)
Cluster 1177 has 0 point(s)
Cluster 1178 has 0 point(s)
Cluster 1179 has 0 point(s)
Cluster 1180 has 0 point(s)
Cluster 1181 has 0 point(s)
Cluster 1182 has 0 point(s)
Cluster 1183 has 0 point(s)
Cluster 1184 has 0 point(s)
Cluster 1185 has 0 point(s)
Cluster 1186 has 0 point(s)
Cluster 1187 has 0 point(s)
Cluster 1188 has 0 point(s)
Cluster 1189 has 0 point(s)
Cluster 1190 has 0 point(s)
Cluster 1191 has 0 point(s)
Cluster 1192 has 0 point(s)
Cluster 1193 has 0 point(s)
Cluster 1194 has 0 point(s)
Cluster 1195 has 0 point(s)
Cluster 1196 has 0 point(s)
Cluster 1197 has 0 point(s)
Cluster 1198 has 0 point(s)
Cluster 1199 has 0 point(s)
Cluster 1200 has 0 point(s)
Cluster 1201 has 0 point(s)
Cluster 1202 has 0 point(s)
Cluster 1203 has 0 point(s)
Cluster 1204 has 0 point(s)
Cluster 1205 has 0 point(s)
Cluster 1206 has 0 point(s)
Cluster 1207 has 0 point(s)
Cluster 1208 has 0 point(s)
Cluster 1209 has 0 point(s)
Cluster 1210 has 0 point(s)
Cluster 1211 has 0 point(s)
Cluster 1212 has 0 point(s)
Cluster 1213 has 0 point(s)
Cluster 1214 has 0 point(s)
Cluster 1215 has 0 point(s)
Cluster 1216 has 0 point(s)
Cluster 1217 has 0 point(s)
Cluster 1218 has 0 point(s)
Cluster 1219 has 0 point(s)
Cluster 1220 has 0 point(s)
Cluster 1221 has 0 point(s)
Cluster 1222 has 0 point(s)
Cluster 1223 has 0 point(s)
Cluster 1224 has 0 point(s)
Cluster 1225 has 0 point(s)
Cluster 1226 has 0 point(s)
Cluster 1227 has 0 point(s)
Cluster 1228 has 0 point(s)
Cluster 1229 has 0 point(s)
Cluster 1230 has 0 point(s)
Cluster 1231 has 0 point(s)
Cluster 1232 has 0 point(s)
Cluster 1233 has 0 point(s)
Cluster 1234 has 0 point(s)
Cluster 1235 has 0 point(s)
Cluster 1236 has 0 point(s)
Cluster 1237 has 0 point(s)
Cluster 1238 has 0 point(s)
Cluster 1239 has 0 point(s)
Cluster 1240 has 0 point(s)
Cluster 1241 has 0 point(s)
Cluster 1242 has 0 point(s)
Cluster 1243 has 0 point(s)
Cluster 1244 has 0 point(s)
Cluster 1245 has 0 point(s)
Cluster 1246 has 0 point(s)
Cluster 1247 has 0 point(s)
Cluster 1248 has 0 point(s)
Cluster 1249 has 0 point(s)
Cluster 1250 has 0 point(s)
Cluster 1251 has 0 point(s)
Cluster 1252 has 0 point(s)
Cluster 1253 has 0 point(s)
Cluster 1254 has 0 point(s)
Cluster 1255 has 0 point(s)
Cluster 1256 has 0 point(s)
Cluster 1257 has 0 point(s)
Cluster 1258 has 0 point(s)
Cluster 1259 has 0 point(s)
Cluster 1260 has 0 point(s)
Cluster 1261 has 0 point(s)
Cluster 1262 has 0 point(s)
Cluster 1263 has 0 point(s)
Cluster 1264 has 0 point(s)
Cluster 1265 has 0 point(s)
Cluster 1266 has 0 point(s)
Cluster 1267 has 0 point(s)
Cluster 1268 has 0 point(s)
Cluster 1269 has 0 point(s)
Cluster 1270 has 0 point(s)
Cluster 1271 has 0 point(s)
Cluster 1272 has 0 point(s)
Cluster 1273 has 0 point(s)
Cluster 1274 has 0 point(s)
Cluster 1275 has 0 point(s)
Cluster 1276 has 0 point(s)
Cluster 1277 has 0 point(s)
Cluster 1278 has 0 point(s)
Cluster 1279 has 0 point(s)
Cluster 1280 has 0 point(s)
Cluster 1281 has 0 point(s)
Cluster 1282 has 0 point(s)
Cluster 1283 has 0 point(s)
Cluster 1284 has 0 point(s)
Cluster 1285 has 0 point(s)
Cluster 1286 has 0 point(s)
Cluster 1287 has 0 point(s)
Cluster 1288 has 0 point(s)
Cluster 1289 has 0 point(s)
Cluster 1290 has 0 point(s)
Cluster 1291 has 0 point(s)
Cluster 1292 has 0 point(s)
Cluster 1293 has 0 point(s)
Cluster 1294 has 0 point(s)
Cluster 1295 has 0 point(s)
Cluster 1296 has 0 point(s)
Cluster 1297 has 0 point(s)
Cluster 1298 has 0 point(s)
Cluster 1299 has 0 point(s)
Cluster 1300 has 0 point(s)
Cluster 1301 has 0 point(s)
Cluster 1302 has 0 point(s)
Cluster 1303 has 0 point(s)
Cluster 1304 has 0 point(s)
Cluster 1305 has 0 point(s)
Cluster 1306 has 0 point(s)
Cluster 1307 has 0 point(s)
Cluster 1308 has 0 point(s)
Cluster 1309 has 0 point(s)
Cluster 1310 has 0 point(s)
Cluster 1311 has 0 point(s)
Cluster 1312 has 0 point(s)
Cluster 1313 has 0 point(s)
Cluster 1314 has 0 point(s)
Cluster 1315 has 0 point(s)
Cluster 1316 has 0 point(s)
Cluster 1317 has 0 point(s)
Cluster 1318 has 0 point(s)
Cluster 1319 has 0 point(s)
Cluster 1320 has 0 point(s)
Cluster 1321 has 0 point(s)
Cluster 1322 has 0 point(s)
Cluster 1323 has 0 point(s)
Cluster 1324 has 0 point(s)
Cluster 1325 has 0 point(s)
Cluster 1326 has 0 point(s)
Cluster 1327 has 0 point(s)
Cluster 1328 has 0 point(s)
Cluster 1329 has 0 point(s)
Cluster 1330 has 0 point(s)
Cluster 1331 has 0 point(s)
Cluster 1332 has 0 point(s)
Cluster 1333 has 0 point(s)
Cluster 1334 has 0 point(s)
Cluster 1335 has 0 point(s)
Cluster 1336 has 0 point(s)
Cluster 1337 has 0 point(s)
Cluster 1338 has 0 point(s)
Cluster 1339 has 0 point(s)
Cluster 1340 has 0 point(s)
Cluster 1341 has 0 point(s)
Cluster 1342 has 0 point(s)
Cluster 1343 has 0 point(s)
Cluster 1344 has 0 point(s)
Cluster 1345 has 0 point(s)
Cluster 1346 has 0 point(s)
Cluster 1347 has 0 point(s)
Cluster 1348 has 0 point(s)
Cluster 1349 has 0 point(s)
Cluster 1350 has 0 point(s)
Cluster 1351 has 0 point(s)
Cluster 1352 has 0 point(s)
Cluster 1353 has 0 point(s)
Cluster 1354 has 0 point(s)
Cluster 1355 has 0 point(s)
Cluster 1356 has 0 point(s)
Cluster 1357 has 0 point(s)
Cluster 1358 has 0 point(s)
Cluster 1359 has 0 point(s)
Cluster 1360 has 0 point(s)
Cluster 1361 has 0 point(s)
Cluster 1362 has 0 point(s)
Cluster 1363 has 0 point(s)
Cluster 1364 has 0 point(s)
Cluster 1365 has 0 point(s)
Cluster 1366 has 0 point(s)
Cluster 1367 has 0 point(s)
Cluster 1368 has 0 point(s)
Cluster 1369 has 0 point(s)
Cluster 1370 has 0 point(s)
Cluster 1371 has 0 point(s)
Cluster 1372 has 0 point(s)
Cluster 1373 has 0 point(s)
Cluster 1374 has 0 point(s)
Cluster 1375 has 0 point(s)
Cluster 1376 has 0 point(s)
Cluster 1377 has 0 point(s)
Cluster 1378 has 0 point(s)
Cluster 1379 has 0 point(s)
Cluster 1380 has 0 point(s)
Cluster 1381 has 0 point(s)
Cluster 1382 has 0 point(s)
Cluster 1383 has 0 point(s)
Cluster 1384 has 0 point(s)
Cluster 1385 has 0 point(s)
Cluster 1386 has 0 point(s)
Cluster 1387 has 0 point(s)
Cluster 1388 has 0 point(s)
Cluster 1389 has 0 point(s)
Cluster 1390 has 0 point(s)
Cluster 1391 has 0 point(s)
Cluster 1392 has 0 point(s)
Cluster 1393 has 0 point(s)
Cluster 1394 has 0 point(s)
Cluster 1395 has 0 point(s)
Cluster 1396 has 0 point(s)
Cluster 1397 has 0 point(s)
Cluster 1398 has 0 point(s)
Cluster 1399 has 0 point(s)
Cluster 1400 has 0 point(s)
Cluster 1401 has 0 point(s)
Cluster 1402 has 0 point(s)
Cluster 1403 has 0 point(s)
Cluster 1404 has 0 point(s)
Cluster 1405 has 0 point(s)
Cluster 1406 has 0 point(s)
Cluster 1407 has 0 point(s)
Cluster 1408 has 0 point(s)
Cluster 1409 has 0 point(s)
Cluster 1410 has 0 point(s)
Cluster 1411 has 0 point(s)
Cluster 1412 has 0 point(s)
Cluster 1413 has 0 point(s)
Cluster 1414 has 0 point(s)
Cluster 1415 has 0 point(s)
Cluster 1416 has 0 point(s)
Cluster 1417 has 0 point(s)
Cluster 1418 has 0 point(s)
Cluster 1419 has 0 point(s)
Cluster 1420 has 0 point(s)
Cluster 1421 has 0 point(s)
Cluster 1422 has 0 point(s)
Cluster 1423 has 0 point(s)
Cluster 1424 has 0 point(s)
Cluster 1425 has 0 point(s)
Cluster 1426 has 0 point(s)
Cluster 1427 has 0 point(s)
Cluster 1428 has 0 point(s)
Cluster 1429 has 0 point(s)
Cluster 1430 has 0 point(s)
Cluster 1431 has 0 point(s)
Cluster 1432 has 0 point(s)
Cluster 1433 has 0 point(s)
Cluster 1434 has 0 point(s)
Cluster 1435 has 0 point(s)
Cluster 1436 has 0 point(s)
Cluster 1437 has 0 point(s)
Cluster 1438 has 0 point(s)
Cluster 1439 has 0 point(s)
Cluster 1440 has 0 point(s)
Cluster 1441 has 0 point(s)
Cluster 1442 has 0 point(s)
Cluster 1443 has 0 point(s)
Cluster 1444 has 0 point(s)
Cluster 1445 has 0 point(s)
Cluster 1446 has 0 point(s)
Cluster 1447 has 0 point(s)
Cluster 1448 has 0 point(s)
Cluster 1449 has 0 point(s)
Cluster 1450 has 0 point(s)
Cluster 1451 has 0 point(s)
Cluster 1452 has 0 point(s)
Cluster 1453 has 0 point(s)
Cluster 1454 has 0 point(s)
Cluster 1455 has 0 point(s)
Cluster 1456 has 0 point(s)
Cluster 1457 has 0 point(s)
Cluster 1458 has 0 point(s)
Cluster 1459 has 0 point(s)
Cluster 1460 has 0 point(s)
Cluster 1461 has 0 point(s)
Cluster 1462 has 0 point(s)
Cluster 1463 has 0 point(s)
Cluster 1464 has 0 point(s)
Cluster 1465 has 0 point(s)
Cluster 1466 has 0 point(s)
Cluster 1467 has 0 point(s)
Cluster 1468 has 0 point(s)
Cluster 1469 has 0 point(s)
Cluster 1470 has 0 point(s)
Cluster 1471 has 0 point(s)
Cluster 1472 has 0 point(s)
Cluster 1473 has 0 point(s)
Cluster 1474 has 0 point(s)
Cluster 1475 has 0 point(s)
Cluster 1476 has 0 point(s)
Cluster 1477 has 0 point(s)
Cluster 1478 has 0 point(s)
Cluster 1479 has 0 point(s)
Cluster 1480 has 0 point(s)
Cluster 1481 has 0 point(s)
Cluster 1482 has 0 point(s)
Cluster 1483 has 0 point(s)
Cluster 1484 has 0 point(s)
Cluster 1485 has 0 point(s)
Cluster 1486 has 0 point(s)
Cluster 1487 has 0 point(s)
Cluster 1488 has 0 point(s)
Cluster 1489 has 0 point(s)
Cluster 1490 has 0 point(s)
Cluster 1491 has 0 point(s)
Cluster 1492 has 0 point(s)
Cluster 1493 has 0 point(s)
Cluster 1494 has 0 point(s)
Cluster 1495 has 0 point(s)
Cluster 1496 has 0 point(s)
Cluster 1497 has 0 point(s)
Cluster 1498 has 0 point(s)
Cluster 1499 has 0 point(s)
Cluster 1500 has 0 point(s)
Cluster 1501 has 0 point(s)
Cluster 1502 has 0 point(s)
Cluster 1503 has 0 point(s)
Cluster 1504 has 0 point(s)
Cluster 1505 has 0 point(s)
Cluster 1506 has 0 point(s)
Cluster 1507 has 0 point(s)
Cluster 1508 has 0 point(s)
Cluster 1509 has 0 point(s)
Cluster 1510 has 0 point(s)
Cluster 1511 has 0 point(s)
Cluster 1512 has 0 point(s)
Cluster 1513 has 0 point(s)
Cluster 1514 has 0 point(s)
Cluster 1515 has 0 point(s)
Cluster 1516 has 0 point(s)
Cluster 1517 has 0 point(s)
Cluster 1518 has 0 point(s)
Cluster 1519 has 0 point(s)
Cluster 1520 has 0 point(s)
Cluster 1521 has 0 point(s)
Cluster 1522 has 0 point(s)
Cluster 1523 has 0 point(s)
Cluster 1524 has 0 point(s)
Cluster 1525 has 0 point(s)
Cluster 1526 has 0 point(s)
Cluster 1527 has 0 point(s)
Cluster 1528 has 0 point(s)
Cluster 1529 has 0 point(s)
Cluster 1530 has 0 point(s)
Cluster 1531 has 0 point(s)
Cluster 1532 has 0 point(s)
Cluster 1533 has 0 point(s)
Cluster 1534 has 0 point(s)
Cluster 1535 has 0 point(s)
Cluster 1536 has 0 point(s)
Cluster 1537 has 0 point(s)
Cluster 1538 has 0 point(s)
Cluster 1539 has 0 point(s)
Cluster 1540 has 0 point(s)
Cluster 1541 has 0 point(s)
Cluster 1542 has 0 point(s)
Cluster 1543 has 0 point(s)
Cluster 1544 has 0 point(s)
Cluster 1545 has 0 point(s)
Cluster 1546 has 0 point(s)
Cluster 1547 has 0 point(s)
Cluster 1548 has 0 point(s)
Cluster 1549 has 0 point(s)
Cluster 1550 has 0 point(s)
Cluster 1551 has 0 point(s)
Cluster 1552 has 0 point(s)
Cluster 1553 has 0 point(s)
Cluster 1554 has 0 point(s)
Cluster 1555 has 0 point(s)
Cluster 1556 has 0 point(s)
Cluster 1557 has 0 point(s)
Cluster 1558 has 0 point(s)
Cluster 1559 has 0 point(s)
Cluster 1560 has 0 point(s)
Cluster 1561 has 0 point(s)
Cluster 1562 has 0 point(s)
Cluster 1563 has 0 point(s)
Cluster 1564 has 0 point(s)
Cluster 1565 has 0 point(s)
Cluster 1566 has 0 point(s)
Cluster 1567 has 0 point(s)
Cluster 1568 has 0 point(s)
Cluster 1569 has 0 point(s)
Cluster 1570 has 0 point(s)
Cluster 1571 has 0 point(s)
Cluster 1572 has 0 point(s)
Cluster 1573 has 0 point(s)
Cluster 1574 has 0 point(s)
Cluster 1575 has 0 point(s)
Cluster 1576 has 0 point(s)
Cluster 1577 has 0 point(s)
Cluster 1578 has 0 point(s)
Cluster 1579 has 0 point(s)
Cluster 1580 has 0 point(s)
Cluster 1581 has 0 point(s)
Cluster 1582 has 0 point(s)
Cluster 1583 has 0 point(s)
Cluster 1584 has 0 point(s)
Cluster 1585 has 0 point(s)
Cluster 1586 has 0 point(s)
Cluster 1587 has 0 point(s)
Cluster 1588 has 0 point(s)
Cluster 1589 has 0 point(s)
Cluster 1590 has 0 point(s)
Cluster 1591 has 0 point(s)
Cluster 1592 has 0 point(s)
Cluster 1593 has 0 point(s)
Cluster 1594 has 0 point(s)
Cluster 1595 has 0 point(s)
Cluster 1596 has 0 point(s)
Cluster 1597 has 0 point(s)
Cluster 1598 has 0 point(s)
Cluster 1599 has 0 point(s)
Cluster 1600 has 0 point(s)
Cluster 1601 has 0 point(s)
Cluster 1602 has 0 point(s)
Cluster 1603 has 0 point(s)
Cluster 1604 has 0 point(s)
Cluster 1605 has 0 point(s)
Cluster 1606 has 0 point(s)
Cluster 1607 has 0 point(s)
Cluster 1608 has 0 point(s)
Cluster 1609 has 0 point(s)
Cluster 1610 has 0 point(s)
Cluster 1611 has 0 point(s)
Cluster 1612 has 0 point(s)
Cluster 1613 has 0 point(s)
Cluster 1614 has 0 point(s)
Cluster 1615 has 0 point(s)
Cluster 1616 has 0 point(s)
Cluster 1617 has 0 point(s)
Cluster 1618 has 0 point(s)
Cluster 1619 has 0 point(s)
Cluster 1620 has 0 point(s)
Cluster 1621 has 0 point(s)
Cluster 1622 has 0 point(s)
Cluster 1623 has 0 point(s)
Cluster 1624 has 0 point(s)
Cluster 1625 has 0 point(s)
Cluster 1626 has 0 point(s)
Cluster 1627 has 0 point(s)
Cluster 1628 has 0 point(s)
Cluster 1629 has 0 point(s)
Cluster 1630 has 0 point(s)
Cluster 1631 has 0 point(s)
Cluster 1632 has 0 point(s)
Cluster 1633 has 0 point(s)
Cluster 1634 has 0 point(s)
Cluster 1635 has 0 point(s)
Cluster 1636 has 0 point(s)
Cluster 1637 has 0 point(s)
Cluster 1638 has 0 point(s)
Cluster 1639 has 0 point(s)
Cluster 1640 has 0 point(s)
Cluster 1641 has 0 point(s)
Cluster 1642 has 0 point(s)
Cluster 1643 has 0 point(s)
Cluster 1644 has 0 point(s)
Cluster 1645 has 0 point(s)
Cluster 1646 has 0 point(s)
Cluster 1647 has 0 point(s)
Cluster 1648 has 0 point(s)
Cluster 1649 has 0 point(s)
Cluster 1650 has 0 point(s)
Cluster 1651 has 0 point(s)
Cluster 1652 has 0 point(s)
Cluster 1653 has 0 point(s)
Cluster 1654 has 0 point(s)
Cluster 1655 has 0 point(s)
Cluster 1656 has 0 point(s)
Cluster 1657 has 0 point(s)
Cluster 1658 has 0 point(s)
Cluster 1659 has 0 point(s)
Cluster 1660 has 0 point(s)
Cluster 1661 has 0 point(s)
Cluster 1662 has 0 point(s)
Cluster 1663 has 0 point(s)
Cluster 1664 has 0 point(s)
Cluster 1665 has 0 point(s)
Cluster 1666 has 0 point(s)
Cluster 1667 has 0 point(s)
Cluster 1668 has 0 point(s)
Cluster 1669 has 0 point(s)
Cluster 1670 has 0 point(s)
Cluster 1671 has 0 point(s)
Cluster 1672 has 0 point(s)
Cluster 1673 has 0 point(s)
Cluster 1674 has 0 point(s)
Cluster 1675 has 0 point(s)
Cluster 1676 has 0 point(s)
Cluster 1677 has 0 point(s)
Cluster 1678 has 0 point(s)
Cluster 1679 has 0 point(s)
